ticker,name,nav,navUnit,navChange,navChange1w,navChange1m,navChange3m,navChange6m,navChange9m,navChangeYtd,navChange1y
561800,华富稀有金属,1.1067,人民币,1.50%,4.99%,--,--,--,--,--,--
159713,富国稀土ETF,1.0897,人民币,2.75%,3.50%,--,--,--,--,--,--
516150,嘉实稀土产业,1.589,人民币,1.93%,2.37%,6.77%,37.92%,--,--,--,--
516780,华泰稀土ETF,1.4797,人民币,2.06%,2.51%,7.18%,39.49%,32.26%,--,--,--
515210,国泰钢铁ETF,2.135,人民币,1.27%,4.59%,8.08%,17.01%,24.86%,32.19%,34.30%,37.69%
515220,国泰中证煤炭ETF,2.1663,人民币,2.50%,3.81%,11.77%,16.68%,30.21%,30.06%,30.05%,42.24%
515790,华泰光伏ETF,1.7672,人民币,2.95%,0.10%,5.30%,28.89%,28.85%,--,31.39%,--
516180,平安光伏产业ETF,1.4235,人民币,3.54%,0.13%,6.92%,37.22%,40.90%,--,--,--
516290,添富光伏产业ETF,1.082,人民币,4.75%,0.14%,--,--,--,--,--,--
159863,鹏华光伏产业,1.69,人民币,3.05%,0.17%,6.11%,32.73%,40.82%,--,--,--
159864,国泰光伏50ETF,1.0603,人民币,5.19%,-0.58%,5.69%,--,--,--,--,--
159876,华宝有色ETF,1.5453,人民币,1.25%,1.42%,5.59%,20.97%,--,--,--,--
159871,银华有色金属,1.4998,人民币,1.29%,1.51%,5.82%,21.38%,--,--,--,--
159881,国泰有色ETF,1.383,人民币,1.39%,1.55%,6.17%,--,--,--,--,--
159880,鹏华有色金属50ETF,1.4755,人民币,1.12%,1.69%,5.13%,19.01%,--,--,--,--
512400,南方有色金属ETF,1.5619,人民币,1.22%,1.57%,5.37%,19.20%,20.49%,39.67%,33.85%,50.76%
516650,华夏有色50ETF,1.3889,人民币,1.40%,1.77%,6.02%,--,--,--,--,--
516680,建信有色金属ETF,1.2951,人民币,1.47%,1.67%,6.33%,23.42%,26.15%,--,--,--
159767,兴银电池龙头,1.0131,人民币,0.00%,-3.90%,--,--,--,--,--,--
159840,工银锂电池50,1.0099,人民币,0.00%,-3.92%,--,--,--,--,--,--
159757,景顺电池50,1.0116,人民币,0.00%,-3.90%,-0.59%,--,--,--,--,--
159755,广发电池ETF,1.2925,人民币,0.00%,-3.10%,1.72%,--,--,--,--,--
510410,博时资源ETF,1.174,人民币,2.38%,4.92%,12.01%,26.41%,28.30%,48.99%,47.29%,62.97%
516270,华安新能源50,1.0407,人民币,2.67%,-3.06%,1.43%,--,--,--,--,--
159752,申万新能源50,1.0456,人民币,2.84%,-3.18%,1.38%,--,--,--,--,--
561910,招商电池ETF,0.9659,人民币,0.95%,-5.25%,--,--,--,--,--,--
562880,嘉实电池龙头ETF,1.0364,人民币,0.88%,-4.78%,0.60%,--,--,--,--,--
516850,华夏新能源80,1.5887,人民币,2.00%,-1.93%,2.26%,22.03%,--,--,--,--
516580,博时新能源ETF,1.0521,人民币,2.96%,-2.93%,3.54%,--,--,--,--,--
516090,易基能源ETF,1.6024,人民币,1.97%,-1.83%,2.37%,22.41%,--,--,--,--
159875,嘉实新能源ETF,1.0212,人民币,3.07%,-2.89%,--,--,--,--,--,--
516160,南方新能源ETF,1.349,人民币,2.37%,-2.30%,2.79%,26.88%,34.34%,--,--,--
510170,国联商品ETF,3.848,人民币,0.87%,1.52%,4.43%,8.43%,9.20%,14.29%,13.95%,18.70%
515700,平安新能源车,3.0684,人民币,0.22%,-1.53%,0.24%,9.36%,16.37%,25.85%,15.43%,40.12%
516390,添富电动车ETF,1.2733,人民币,0.53%,-3.69%,0.47%,--,--,--,--,--
159806,国泰新能车ETF,3.0693,人民币,0.16%,-1.43%,0.40%,9.22%,16.97%,25.13%,14.71%,38.60%
159824,博时新能汽车,1.5164,人民币,0.34%,-2.88%,1.05%,19.74%,36.07%,--,29.29%,--
515030,华夏新汽车ETF,2.3901,人民币,0.20%,-1.86%,0.40%,11.61%,21.34%,31.63%,18.32%,47.99%
516660,华安新能汽车ETF,1.4713,人民币,0.33%,-2.94%,0.86%,19.37%,34.83%,--,--,--
159861,国泰环保ETF,1.5483,人民币,1.91%,-1.78%,3.08%,22.86%,--,--,--,--
159944,广发全指材料ETF,1.4036,人民币,1.58%,1.51%,7.53%,15.84%,17.60%,31.18%,30.38%,35.33%
516480,国联新材料ETF,1.2082,人民币,0.84%,-3.43%,-0.68%,17.19%,--,--,--,--
159703,天弘新材料ETF,1.2502,人民币,0.83%,-3.38%,-0.37%,19.80%,--,--,--,--
516710,华夏新材料50ETF,0.9982,人民币,1.05%,-4.30%,--,--,--,--,--,--
516890,平安中证新材ETF,1.0378,人民币,0.87%,-3.50%,-0.02%,--,--,--,--,--
516360,华宝新材料ETF,1.37,人民币,0.77%,-3.04%,-0.26%,15.26%,--,--,--,--
159763,建信新材料50,1.023,人民币,-1.08%,2.12%,--,--,--,--,--,--
516070,易基低碳ETF,1.4473,人民币,1.76%,-2.01%,1.67%,19.75%,--,--,--,--
560560,泰康低碳经济ETF,1.0018,人民币,-0.01%,--,--,--,--,--,--,--
159885,鹏华低碳ETF,1.5172,人民币,1.67%,-1.96%,1.38%,18.63%,--,--,--,--
159790,华夏低碳经济ETF,1.0018,人民币,2.54%,-3.01%,0.18%,--,--,--,--,--
512580,广发环保ETF,1.746,人民币,1.58%,-1.40%,2.38%,16.74%,21.93%,35.15%,23.34%,41.79%
159930,添富中证能源,0.9158,人民币,3.64%,10.54%,21.18%,24.43%,36.24%,35.59%,45.94%,51.94%
159945,广发全指能源,0.8514,人民币,4.63%,9.77%,22.83%,25.75%,39.31%,40.30%,47.94%,55.44%
159813,鹏华芯片ETF,1.5466,人民币,0.74%,-3.50%,-7.20%,16.82%,20.10%,23.27%,24.17%,23.29%
159801,广发国证芯片ETF,1.6151,人民币,0.70%,-3.40%,-7.28%,15.03%,17.47%,20.06%,21.03%,19.62%
159995,华夏芯片ETF,1.6243,人民币,0.70%,-3.44%,-7.39%,14.90%,17.04%,19.87%,20.42%,19.18%
516920,添富芯片产业,0.9289,人民币,-3.64%,-6.11%,-9.29%,--,--,--,--,--
516640,富国芯片龙头ETF,0.9474,人民币,-3.50%,-6.02%,--,--,--,--,--,--
159886,富国机械ETF,1.3532,人民币,2.09%,-0.47%,2.98%,17.42%,--,--,--,--
516960,国泰机械ETF,1.2814,人民币,2.19%,-0.70%,3.14%,16.99%,--,--,--,--
516570,易基石化ETF,1.1309,人民币,2.09%,1.95%,7.45%,--,--,--,--,--
516380,华宝智能电车ETF,1.1343,人民币,-0.41%,-3.93%,-2.35%,--,--,--,--,--
159710,建信智能电车,0.9481,人民币,-0.51%,-4.92%,-5.69%,--,--,--,--,--
516590,易基电动汽车ETF,1.3707,人民币,-0.31%,-3.10%,-1.34%,12.57%,--,--,--,--
159720,泰康智能车TK,0.9929,人民币,-0.48%,-4.39%,-2.86%,--,--,--,--,--
512760,国泰芯片ETF,1.5261,人民币,-2.33%,-3.80%,-8.75%,14.14%,16.13%,17.34%,18.54%,18.39%
516220,国泰化工龙头,1.1906,人民币,1.76%,-0.52%,4.11%,11.67%,--,--,--,--
516020,华宝化工ETF,1.1339,人民币,1.85%,-0.50%,4.20%,11.91%,11.71%,--,--,--
516120,富国化工产业,1.1379,人民币,1.83%,-0.54%,4.17%,11.11%,12.12%,--,--,--
159870,鹏华化工产业,1.0911,人民币,1.89%,-0.52%,3.93%,11.26%,10.03%,--,--,--
512480,国联半导体ETF,1.2995,人民币,-2.92%,-5.15%,-12.10%,15.54%,20.37%,14.87%,18.62%,15.35%
159974,富国央企创新,1.3907,人民币,2.29%,2.89%,9.87%,14.73%,16.32%,19.58%,21.26%,26.10%
515600,广发央企创新,1.3045,人民币,2.47%,3.20%,10.13%,14.57%,15.20%,18.74%,19.94%,24.81%
515680,嘉实创新央企,1.3217,人民币,2.40%,3.11%,9.97%,14.22%,14.78%,17.61%,19.56%,23.64%
515900,博时央创ETF,1.3124,人民币,2.38%,3.16%,9.97%,14.17%,14.64%,17.37%,19.32%,23.51%
159962,华夏四川国改ETF,1.9166,人民币,0.61%,0.83%,8.16%,4.90%,9.49%,17.10%,14.32%,21.55%
516970,广发中证基建50,1.1956,人民币,3.42%,6.65%,14.03%,--,--,--,--,--
516320,华夏装备ETF,1.2253,人民币,1.86%,-0.20%,6.03%,18.18%,--,--,--,--
516800,华宝智能制造ETF,1.2305,人民币,-0.79%,-3.80%,-4.86%,16.41%,20.76%,--,--,--
512190,浙商之江凤凰,1.7784,人民币,1.56%,0.12%,5.93%,3.85%,11.06%,11.50%,12.75%,11.56%
516950,银华基建ETF,1.1696,人民币,2.74%,6.63%,14.46%,13.75%,--,--,--,--
516870,银华汽车ETF,1.0522,人民币,0.87%,-0.12%,4.88%,--,--,--,--,--
516110,国泰汽车ETF,1.2799,人民币,0.79%,0.12%,4.77%,15.10%,--,--,--,--
512260,500低波ETF,1.6034,人民币,0.89%,1.95%,5.63%,5.36%,9.75%,8.20%,11.21%,5.73%
512780,京津冀ETF,1.0038,人民币,1.59%,2.57%,8.74%,7.87%,17.32%,12.46%,15.60%,10.54%
515110,易基国企带路ETF,1.346,人民币,1.51%,2.00%,6.94%,6.81%,7.36%,12.59%,13.51%,20.38%
515990,添富国企ETF,1.3825,人民币,1.45%,1.76%,6.44%,5.92%,6.74%,11.50%,12.65%,18.45%
515150,富国带路国企,1.3344,人民币,1.51%,1.93%,6.80%,6.22%,6.61%,11.52%,12.69%,18.65%
159745,国泰建材ETF,1.0376,人民币,0.97%,2.13%,15.00%,--,--,--,--,--
515870,嘉实先进制造100ETF,1.4813,人民币,1.91%,0.25%,7.59%,7.38%,2.48%,8.05%,9.04%,14.01%
159709,工银物联50ETF,1.0017,人民币,-1.40%,-3.39%,-4.90%,--,--,--,--,--
159786,银华VRETF,0.9858,人民币,-0.18%,-1.57%,-1.48%,--,--,--,--,--
516910,富国物流ETF,1.0591,人民币,1.85%,0.56%,8.90%,--,--,--,--,--
515580,华泰中证科技,1.8326,人民币,0.14%,-0.70%,0.34%,3.03%,4.27%,10.26%,5.90%,7.68%
510160,中证南方指数,0.7689,人民币,2.63%,7.74%,16.43%,10.42%,7.23%,10.50%,15.33%,20.80%
512710,富国军工龙头,0.9639,人民币,-0.55%,-3.65%,7.86%,18.11%,13.14%,23.16%,6.63%,24.67%
159815,招商浙江100ETF,1.1749,人民币,0.74%,-1.75%,0.92%,-0.50%,1.08%,10.07%,6.29%,12.14%
512670,鹏华中证国防ETF,1.1019,人民币,-0.24%,-3.31%,9.96%,19.69%,14.22%,22.33%,6.00%,24.53%
513090,易基香港证券,1.3238,人民币,1.49%,1.74%,7.53%,1.48%,5.57%,4.46%,5.30%,2.70%
512810,华宝国防军工,1.4682,人民币,-0.11%,-1.69%,8.45%,16.00%,15.21%,18.91%,9.08%,19.54%
512560,易方达军工ETF,1.5679,人民币,-0.12%,-1.59%,7.59%,13.02%,11.04%,13.12%,5.20%,15.01%
512660,国泰军工ETF,1.3468,人民币,-0.16%,-1.97%,8.41%,13.92%,10.51%,12.67%,3.68%,11.09%
512680,广发军工基金,1.3762,人民币,-0.16%,-1.86%,8.24%,13.62%,10.39%,12.50%,3.60%,11.11%
512350,兴业中证福建50ETF,1.1426,人民币,0.34%,-3.19%,-1.59%,-1.95%,2.79%,8.42%,4.34%,11.57%
512870,杭州湾区ETF,1.8993,人民币,0.08%,-1.16%,-0.12%,-1.33%,-0.01%,4.93%,2.85%,5.37%
512330,南方500信息ETF,1.105,人民币,-0.65%,-2.50%,-5.29%,7.12%,8.77%,-0.40%,6.13%,-9.53%
159897,建信物联ETF,1.0308,人民币,-1.45%,-3.57%,-6.32%,--,--,--,--,--
516330,华泰物联网ETF,1.1499,人民币,-1.29%,-3.12%,-4.89%,3.61%,--,--,--,--
516260,华夏物联网50,0.9508,人民币,-1.60%,-3.83%,-6.60%,--,--,--,--,--
159951,嘉实中关村A股,1.0092,人民币,-0.28%,-1.53%,-1.11%,0.39%,0.02%,0.70%,2.59%,-5.28%
159997,天弘中证电子ETF,1.2939,人民币,-1.47%,-3.69%,-7.26%,3.01%,2.59%,3.25%,3.32%,2.17%
517360,华安AH科技ETF,0.9732,人民币,0.33%,-0.25%,0.98%,--,--,--,--,--
515750,富国科技50,1.5465,人民币,-0.43%,-2.21%,-2.53%,0.88%,1.62%,4.11%,2.02%,-0.05%
159803,易基浙江ETF,1.3043,人民币,0.79%,-0.16%,-0.67%,-2.66%,-4.10%,2.66%,0.08%,1.63%
515200,申万创新100ETF,2.0535,人民币,-0.52%,-1.69%,-2.63%,0.84%,2.50%,9.94%,3.90%,11.55%
159987,银华研发100ETF,1.7483,人民币,-0.61%,-1.94%,-3.33%,0.01%,1.65%,9.27%,3.04%,9.79%
515250,富国智能汽车,1.0266,人民币,-1.11%,-2.46%,-3.37%,4.21%,3.47%,--,2.09%,--
159888,华夏智能车,1.1305,人民币,-0.97%,-2.15%,-2.51%,5.26%,--,--,--,--
516520,华泰智能车ETF,1.0499,人民币,-1.07%,-2.32%,-3.10%,5.30%,5.19%,--,--,--
159721,永赢深创ETF,0.9613,人民币,-0.94%,-3.88%,-4.61%,--,--,--,--,--
159716,华宝深创100,0.9654,人民币,-1.08%,-3.91%,-4.27%,--,--,--,--,--
159939,广发信息技术ETF,1.4169,人民币,-0.74%,-2.92%,-4.91%,2.28%,2.50%,-0.80%,1.15%,-5.62%
512930,平安人工智能ETF,1.5893,人民币,-1.09%,-2.42%,-2.95%,1.84%,3.71%,1.91%,3.99%,-2.26%
515070,华夏AI智能ETF,1.2294,人民币,-1.46%,-3.20%,-4.29%,0.75%,2.03%,-1.06%,1.90%,-6.85%
159819,易基AI智能,0.961,人民币,-1.86%,-4.05%,-5.52%,0.41%,1.72%,-2.14%,1.54%,-4.05%
159702,添富中证AIETF,1.0802,人民币,-1.66%,-3.93%,-5.47%,-0.94%,--,--,--,--
515500,海富长三角LX,1.1281,人民币,0.53%,1.05%,4.10%,-2.25%,2.81%,6.97%,7.91%,11.26%
510060,工银上证指数,2.1322,人民币,0.41%,1.23%,4.24%,-1.09%,-0.90%,0.21%,1.29%,2.78%
517380,天弘创新药AH,0.8932,人民币,0.00%,-3.31%,-12.01%,--,--,--,--,--
159872,鹏华车联网,0.9447,人民币,-0.67%,-5.35%,-4.08%,--,--,--,--,--
515760,华夏浙江国资ETF,1.1176,人民币,1.05%,-1.24%,2.94%,-7.32%,-0.58%,4.84%,5.55%,--
159859,天弘生物医药ETF,0.9103,人民币,-5.01%,-5.23%,-11.10%,--,--,--,--,--
159839,添富生物药ETF,0.8778,人民币,-5.10%,-5.64%,-12.43%,-19.64%,-2.75%,--,--,--
515260,中证电子50ETF,1.0228,人民币,-1.98%,-4.31%,-8.62%,2.80%,1.59%,1.61%,1.84%,0.58%
515320,华安电子50ETF,0.9911,人民币,-2.04%,-4.34%,-8.75%,2.63%,1.72%,-0.91%,-1.80%,--
159993,鹏华证券龙头ETF,1.2426,人民币,1.47%,1.86%,12.02%,4.81%,8.47%,-2.74%,0.60%,-1.92%
159851,华宝金科ETF,1.1286,人民币,-0.03%,-1.14%,-1.03%,-1.15%,--,--,--,--
516100,华夏金融科技ETF,0.9207,人民币,-0.04%,-1.30%,-1.03%,--,--,--,--,--
159909,招商深TMT,0.7537,人民币,-1.34%,-4.59%,-5.31%,-2.28%,-0.70%,6.06%,2.67%,3.44%
515860,嘉实科技100ETF,1.4655,人民币,-0.72%,-1.67%,-3.16%,-3.02%,0.20%,2.04%,0.45%,-3.16%
516980,华富证券先锋ETF,1.1225,人民币,1.52%,2.03%,14.29%,--,--,--,--,--
517120,华泰创新药50,0.8723,人民币,-2.63%,-1.94%,-6.61%,--,--,--,--,--
512650,中证长三角ETF,1.2607,人民币,0.07%,-0.75%,-0.07%,-3.96%,-1.83%,1.66%,0.01%,2.52%
512730,鹏华银行ETF,1.1603,人民币,0.84%,0.78%,4.67%,-6.16%,-2.60%,0.36%,5.11%,12.01%
515020,华夏银行ETF,1.1804,人民币,0.81%,0.68%,4.43%,-6.14%,-2.88%,-0.12%,4.46%,11.06%
512700,南方银行基金,1.2165,人民币,0.81%,0.72%,4.29%,-7.47%,-5.18%,-3.12%,1.58%,6.96%
515280,富国银行ETF,1.195,人民币,0.80%,0.70%,4.13%,-7.92%,-5.68%,-3.24%,1.16%,6.54%
515290,天弘银行ETF,1.0221,人民币,0.96%,0.84%,4.98%,-9.29%,-6.85%,--,1.14%,--
159887,富国银行ETF,0.9371,人民币,1.07%,1.01%,6.25%,-7.96%,--,--,--,--
159732,华夏消费电子,0.9668,人民币,0.00%,-3.65%,--,--,--,--,--,--
515920,博时智能消费,0.938,人民币,-1.74%,-3.77%,-5.11%,-3.04%,-0.70%,--,-6.65%,--
515980,华富人工智能ETF,1.1171,人民币,-1.89%,-3.06%,-6.22%,-1.45%,0.43%,-2.14%,0.53%,-9.09%
515880,国泰通信ETF,1.0195,人民币,-0.54%,-2.82%,-2.59%,4.95%,-1.24%,-8.97%,-2.51%,-18.97%
512220,景顺科技150,1.7604,人民币,-0.80%,-2.24%,-3.65%,0.38%,0.34%,-0.44%,0.80%,-2.85%
515120,广发创新药ETF,0.9923,人民币,-3.37%,-3.30%,-6.45%,-15.35%,-5.16%,--,-3.39%,--
159992,银华创新药ETF,1.338,人民币,-2.45%,-2.39%,-4.72%,-11.43%,-4.12%,3.92%,-2.89%,-5.64%
159835,建信创新药业,1.0391,人民币,-3.06%,-3.13%,-6.23%,-14.56%,--,--,--,--
159858,南方创新药指,1.0242,人民币,-3.28%,-3.21%,-6.40%,-15.08%,--,--,--,--
516060,工银新药ETF,0.9143,人民币,-3.57%,-3.52%,-6.97%,-16.48%,-5.44%,--,--,--
