ticker,name,nav,navUnit,navChange,navChange1w,navChange1m,navChange3m,navChange6m,navChange9m,navChangeYtd,navChange1y
516080,易基医药ETF,0.9355,人民币,-3.44%,-3.35%,-5.75%,-13.50%,-1.57%,--,--,--
515850,富国证券公司ETF,1.3993,人民币,1.26%,1.75%,10.98%,5.25%,9.26%,-0.66%,1.31%,-0.08%
515010,华夏中证证券ETF,1.3109,人民币,1.30%,1.81%,10.82%,4.29%,7.61%,-3.31%,-1.01%,-2.62%
515560,建信证券ETF,1.0506,人民币,1.63%,2.23%,13.28%,4.39%,8.13%,-5.70%,-2.67%,-5.47%
512570,易基中证证券ETF,1.1565,人民币,1.47%,2.07%,11.98%,3.75%,7.07%,-5.45%,-2.92%,-4.19%
512720,国泰计算机ETF,1.3839,人民币,-0.72%,-2.88%,-3.13%,-3.36%,-0.88%,-1.60%,-1.84%,-8.18%
159998,天弘计算主题ETF,1.0537,人民币,-0.99%,-3.81%,-4.42%,-5.23%,-2.51%,-3.85%,-4.13%,-12.49%
515050,华夏5G通信ETF,1.124,人民币,-1.08%,-4.26%,-7.44%,2.00%,-1.80%,-8.23%,-4.84%,-12.96%
159994,银华5G通信主题ETF,0.9259,人民币,-1.30%,-5.13%,-9.02%,2.13%,-2.54%,-10.56%,-6.24%,-16.20%
159811,博时5G50ETF,1.1246,人民币,-1.45%,-2.38%,-6.29%,2.22%,-1.02%,-4.89%,-1.70%,-7.48%
516700,华宝数据产业,1.033,人民币,-0.76%,-3.28%,-2.73%,-2.38%,--,--,--,--
516000,华夏大数据ETF,1.0066,人民币,-0.72%,-3.25%,-2.01%,0.28%,2.75%,--,--,--
515400,富国大数据ETF,0.9583,人民币,-0.79%,-3.67%,-2.21%,-1.61%,0.30%,--,--,--
159735,港股消费ETF,0.9331,人民币,0.17%,3.97%,6.08%,-7.09%,--,--,--,--
513590,鹏华香港消费,1.0229,人民币,0.00%,3.57%,--,--,--,--,--,--
159936,可选消费ETF,1.9539,人民币,0.03%,-0.99%,1.77%,-2.42%,-1.70%,-0.82%,-1.02%,3.71%
510110,海富上证周期,4.107,人民币,0.27%,0.50%,1.66%,-1.06%,-1.91%,-1.68%,-0.83%,0.58%
159852,嘉实软件ETF,1.0115,人民币,-1.07%,-4.81%,-4.48%,-5.99%,1.08%,--,--,--
159766,富国中证旅游ETF,0.9515,人民币,-0.66%,2.66%,13.78%,--,--,--,--,--
510120,海富非周ETF,4.247,人民币,-0.02%,-0.13%,-0.16%,-1.76%,-1.98%,0.68%,-1.30%,0.57%
515000,华宝科技ETF,1.706,人民币,-1.08%,-1.98%,-4.54%,-3.58%,-3.35%,-0.51%,-3.57%,-3.15%
516050,工银科技龙头,0.879,人民币,-2.10%,-3.83%,-8.95%,-7.65%,-7.27%,--,--,--
513060,博时恒生医疗,0.9256,人民币,-1.05%,-0.12%,-9.06%,-23.46%,--,--,--,--
510810,上海国企ETF,0.8825,人民币,1.26%,3.73%,10.99%,-2.14%,-3.74%,-11.25%,-5.63%,-7.43%
512290,国泰生物医药ETF,1.7592,人民币,-1.40%,-2.81%,-4.26%,-9.15%,-4.68%,-3.43%,-4.71%,-10.31%
159899,招商软件ETF,0.9082,人民币,-0.74%,-5.36%,-5.18%,--,--,--,--,--
515230,国泰软件ETF,0.9715,人民币,-0.76%,-5.14%,-5.55%,-6.29%,-0.64%,--,--,--
513700,鹏华香港医药,0.8829,人民币,0.05%,0.67%,-9.07%,--,--,--,--,--
159807,易基科技ETF,0.7625,人民币,-2.31%,-5.21%,-11.82%,-11.96%,-7.83%,6.70%,-7.80%,3.83%
516500,华夏生物ETF,1.0931,人民币,-3.10%,-2.91%,-8.77%,-12.81%,--,--,--,--
159849,招商生物ETF,0.902,人民币,-3.95%,-3.53%,-10.79%,-18.85%,-3.24%,--,--,--
516930,民生生科ETF,0.9222,人民币,-3.94%,-3.47%,--,--,--,--,--,--
159837,易基生物科技,0.8601,人民币,-4.23%,-3.77%,-11.50%,-21.39%,-7.75%,--,--,--
510200,汇安上证证券,1.2803,人民币,1.23%,1.98%,11.65%,7.36%,10.33%,-2.74%,0.02%,-4.18%
517800,方正智能50ETF,0.9802,人民币,-1.14%,-2.06%,--,--,--,--,--,--
159940,广发全指金融ETF,1.0528,人民币,1.16%,1.38%,7.50%,-7.04%,-7.25%,-11.17%,-6.44%,-5.98%
159978,建信湾区ETF,1.1905,人民币,0.09%,-1.52%,-0.70%,-8.66%,-10.61%,-6.71%,-7.25%,-2.76%
159938,广发医药ETF,1.9257,人民币,-1.17%,-2.00%,-3.99%,-9.34%,-4.90%,-0.97%,-4.52%,-6.22%
510230,金融ETF,1.0872,人民币,0.89%,1.75%,7.16%,-6.90%,-7.67%,-11.64%,-6.88%,-5.42%
510690,兴业180金融ETF,1.0651,人民币,0.85%,1.71%,6.80%,-7.52%,-8.42%,-12.43%,-7.67%,-6.59%
510660,华夏医药ETF,3.1603,人民币,-0.67%,-1.50%,-3.07%,-4.25%,-0.83%,2.28%,-0.83%,-0.18%
510650,华夏金融ETF,2.1056,人民币,0.40%,0.93%,2.90%,-1.82%,-2.16%,-2.99%,-0.48%,1.61%
159983,华夏大湾区100ETF,1.33,人民币,0.05%,-1.26%,-0.07%,-5.79%,-7.61%,-3.38%,-4.96%,1.50%
159984,南方湾创ETF,1.2652,人民币,0.07%,-1.30%,0.43%,-7.91%,-9.55%,-4.85%,-6.44%,1.07%
159976,工银湾创ETF,1.2366,人民币,0.06%,-1.33%,0.40%,-8.06%,-10.02%,-5.77%,-7.25%,-1.02%
159979,广发湾创100ETF,1.1981,人民币,0.07%,-1.34%,0.44%,-8.66%,-10.35%,-5.88%,-7.48%,-0.89%
159929,添富中证医药,2.1386,人民币,-1.24%,-2.16%,-4.39%,-9.33%,-5.40%,-1.10%,-4.62%,-6.04%
512610,嘉实医药ETF,1.9649,人民币,-1.35%,-2.31%,-4.79%,-10.31%,-6.25%,-1.78%,-5.51%,-7.28%
159933,国投金融ETF,2.4456,人民币,0.47%,0.57%,3.18%,-2.60%,-2.84%,-3.63%,-1.89%,0.18%
159898,招商器械ETF,0.8013,人民币,-3.09%,-6.40%,-13.25%,-24.62%,--,--,--,--
159883,永赢医疗器械ETF,0.8219,人民币,-3.18%,-6.61%,-14.25%,-26.71%,--,--,--,--
512640,嘉实地产ETF,2.0502,人民币,0.59%,0.69%,3.73%,-3.81%,-4.24%,-5.77%,-3.65%,-2.17%
159931,添富金融地产,1.6741,人民币,0.72%,0.86%,4.55%,-5.07%,-5.97%,-8.53%,-5.51%,-4.80%
512170,中证医疗ETF,0.7012,人民币,-4.46%,-8.41%,-19.64%,-33.61%,-18.90%,1.23%,-15.33%,-9.16%
159828,国泰中证医疗ETF,0.8706,人民币,-3.50%,-6.46%,-15.29%,-25.36%,-12.74%,--,-14.84%,--
159847,易基中证医疗,0.7771,人民币,-3.85%,-7.44%,-17.48%,--,--,--,--,--
512120,华安中证医药,2.1,人民币,-1.42%,-1.54%,-3.66%,-8.79%,-6.33%,-1.70%,-5.46%,-7.15%
159996,国泰中证家电ETF,1.2631,人民币,-0.98%,-4.55%,-0.06%,-9.44%,-6.57%,-5.76%,-7.24%,0.44%
515060,华夏房地产ETF,0.9753,人民币,1.66%,1.85%,10.38%,-1.86%,-1.49%,-7.10%,0.77%,-11.25%
512200,南方房地产ETF,0.7855,人民币,2.14%,2.55%,13.52%,-9.78%,-12.62%,-19.53%,-10.58%,-24.26%
512970,平安湾区ETF,1.3953,人民币,0.13%,-2.47%,-0.81%,-4.79%,-5.65%,-2.92%,-4.73%,2.21%
159986,弘毅消费100ETF,1.3812,人民币,-0.93%,-2.32%,-2.74%,-7.60%,-8.28%,-2.43%,-7.13%,-2.24%
515630,鹏华中证800证保,1.2313,人民币,1.11%,1.94%,9.34%,0.27%,0.06%,-8.60%,-5.73%,-4.95%
159827,银华农业50,0.9484,人民币,1.14%,0.07%,5.85%,-7.64%,-18.21%,--,-8.33%,--
159825,富国农业ETF,0.911,人民币,1.19%,-0.02%,5.57%,-10.30%,-22.38%,--,-12.35%,--
560660,新华云50ETF,0.9243,人民币,-0.48%,-5.85%,--,--,--,--,--,--
159890,招商中证云ETF,1.0225,人民币,-0.47%,-4.71%,-6.48%,-3.33%,--,--,--,--
516510,易基云计算,1.0077,人民币,-0.46%,-4.81%,-6.16%,-2.22%,--,--,--,--
516630,华夏云计算50,0.9978,人民币,-0.13%,-0.22%,--,--,--,--,--,--
512010,易基医药ETF,0.6592,人民币,-5.14%,-7.54%,-16.76%,-32.31%,-21.21%,-1.38%,-18.57%,-13.90%
159855,银华影视ETF,0.901,人民币,0.48%,1.11%,5.11%,-13.23%,-9.69%,--,--,--
517350,广发中概科技ETF,0.8749,人民币,-0.99%,0.11%,-4.77%,-14.36%,--,--,--,--
159965,中融央视50,1.3904,人民币,-0.03%,-0.39%,-0.35%,-7.68%,-8.54%,-4.62%,-6.19%,-0.83%
516610,大成医服ETF,0.8362,人民币,-2.89%,-7.85%,-16.17%,-29.85%,--,--,--,--
159873,天弘医疗设备ETF,0.9435,人民币,-2.65%,-7.32%,-14.83%,-27.14%,--,--,--,--
159891,建信医疗,0.7662,人民币,-3.26%,-9.18%,-17.82%,-30.41%,--,--,--,--
516790,华泰医疗保健ETF,0.9413,人民币,-4.18%,-7.67%,--,--,--,--,--,--
515960,嘉实医药健康100ETF,1.1936,人民币,-1.82%,-3.85%,-7.50%,-19.29%,-13.71%,-4.47%,-11.13%,-11.27%
516600,工银消服ETF,0.7826,人民币,-1.47%,-3.53%,-4.38%,-23.64%,-20.61%,--,--,--
510150,招商上证消费,0.7244,人民币,-1.99%,-3.48%,-5.43%,-23.26%,-17.01%,-0.72%,-18.00%,-3.16%
512690,鹏华中证酒ETF,1.1466,人民币,-1.47%,-1.32%,1.73%,-20.22%,-5.48%,4.88%,-12.70%,14.12%
516820,平安医疗创新ETF,0.7637,人民币,-5.00%,-6.32%,-15.44%,--,--,--,--,--
515950,富国医药ETF,1.5469,人民币,-1.86%,-3.51%,-7.10%,-12.70%,-7.06%,2.44%,-5.48%,-2.44%
159838,博时医药50ETF,0.8978,人民币,-3.22%,-6.06%,-13.44%,--,--,--,--,--
512070,易基300非银ETF,2.2325,人民币,0.52%,0.95%,4.09%,-2.68%,-4.42%,-8.61%,-6.79%,-6.02%
517200,嘉实互联网ETF,0.7742,人民币,0.44%,-0.25%,-0.74%,-20.72%,-23.93%,--,--,--
159729,添富互联ETF,0.8925,人民币,0.34%,-0.40%,-0.71%,--,--,--,--,--
159856,工银互联网ETF,0.7574,人民币,0.44%,-0.34%,-0.83%,-21.56%,-25.22%,--,--,--
517050,华泰互联网50,0.8028,人民币,0.44%,-0.25%,0.06%,-18.17%,-20.52%,--,--,--
516550,嘉实农业ETF,0.861,人民币,0.92%,-2.18%,1.68%,-16.72%,--,--,--,--
510630,华夏消费ETF,1.2291,人民币,-1.16%,-2.10%,-1.38%,-16.49%,-11.35%,-2.07%,-13.10%,-5.53%
159747,南方香港科技,0.8895,人民币,0.74%,2.74%,-2.01%,--,--,--,--,--
513330,华夏恒生互联ETF(QDII),0.6853,人民币,-0.01%,4.86%,-2.04%,-27.86%,-40.38%,--,--,--
515710,华宝食品ETF,0.7952,人民币,-1.81%,-2.38%,0.05%,-28.38%,-16.12%,--,-27.13%,--
515170,华夏食品ETF,0.7688,人民币,-1.90%,-2.47%,-0.30%,-30.48%,-18.29%,--,-30.10%,--
159805,鹏华中证传媒ETF,0.9323,人民币,0.59%,0.49%,1.97%,-14.42%,-15.26%,-20.94%,-14.89%,-27.58%
512980,广发传媒ETF,0.6989,人民币,0.77%,0.60%,2.07%,-22.49%,-26.73%,-35.81%,-27.30%,-46.20%
159843,招商食品饮料ETF,0.8184,人民币,-1.82%,-2.39%,0.57%,-26.05%,-14.50%,--,--,--
516900,华安食品饮料ETF,0.8423,人民币,-1.86%,-2.14%,-0.59%,-27.27%,--,--,--,--
516770,华泰游戏动漫,0.8477,人民币,0.45%,2.26%,0.88%,-15.22%,-17.98%,--,--,--
516010,国泰动漫游戏,0.8644,人民币,0.45%,2.07%,0.28%,-13.92%,-15.70%,--,--,--
159869,华夏游戏ETF,0.8551,人民币,0.44%,2.25%,0.65%,-14.92%,-16.88%,--,--,--
159928,添富中证消费,1.0316,人民币,-1.52%,-1.62%,0.13%,-22.56%,-20.96%,-10.92%,-20.24%,-14.81%
512600,嘉实消费ETF,0.8472,人民币,-1.82%,-1.85%,0.71%,-26.62%,-23.63%,-9.30%,-22.04%,-12.22%
515650,富国消费50ETF,1.3653,人民币,-1.26%,-1.88%,-0.69%,-17.35%,-17.05%,-7.92%,-15.29%,-5.82%
159725,工银线上消费,0.8342,人民币,-0.06%,-2.66%,-4.77%,--,--,--,--,--
516670,招商畜牧养殖ETF,0.7541,人民币,-0.72%,-3.10%,-1.27%,-24.60%,--,--,--,--
516760,平安养殖ETF,0.7533,人民币,-0.66%,-3.01%,-0.65%,-22.06%,--,--,--,--
159867,鹏华畜牧养殖,0.7113,人民币,-0.70%,-3.15%,-0.45%,-23.73%,-40.63%,--,--,--
159865,国泰养殖ETF,0.7209,人民币,-0.71%,-3.16%,-0.54%,-23.29%,-38.72%,--,--,--
513050,中概互联50ETF,1.487,人民币,2.27%,1.17%,-1.69%,-16.15%,-24.65%,-19.29%,-18.82%,-20.06%
513360,博时教育ETF,0.5109,人民币,3.25%,-4.97%,-10.24%,--,--,--,--,--
159742,博时恒指科技,0.8449,人民币,1.23%,4.39%,-1.50%,-21.35%,--,--,--,--
159740,大成恒生科技,0.8381,人民币,1.23%,4.32%,-1.42%,-21.27%,--,--,--,--
159741,嘉实港股科技,0.8295,人民币,1.25%,4.45%,-1.56%,-19.92%,--,--,--,--
513580,华安HS科技ETF(QDII),0.8382,人民币,1.23%,4.32%,-1.25%,-20.95%,--,--,--,--
513130,华泰恒生科技,0.8398,人民币,1.13%,4.54%,-1.54%,-21.60%,--,--,--,--
513010,易基港股科技,0.8362,人民币,1.24%,4.39%,-1.60%,-21.79%,--,--,--,--
513180,华夏恒指科技,0.8412,人民币,1.24%,4.45%,-1.62%,-21.78%,--,--,--,--
159822,银华新经济(QDII-ETF),0.8613,人民币,2.04%,0.94%,-1.80%,-20.55%,-30.19%,-18.56%,-22.59%,--
513080,华安法国40ETF(QDII),1.3028,人民币,0.26%,0.27%,0.25%,0.78%,9.97%,12.67%,11.45%,19.63%
159990,银华小盘价值ETF,1.3893,人民币,2.27%,2.89%,9.46%,8.36%,13.32%,14.36%,17.12%,13.58%
513500,博时标普500,2.7624,人民币,0.01%,0.19%,1.10%,3.45%,5.76%,7.79%,7.10%,7.83%
159941,广发100(QDII-ETF),3.1302,人民币,0.04%,0.42%,1.38%,5.28%,5.59%,7.25%,6.34%,6.17%
513100,国泰纳斯ETF,5.171,人民币,0.02%,0.25%,0.83%,3.09%,3.27%,4.32%,3.76%,3.71%
513300,华夏纳斯达克,1.2753,人民币,-0.20%,0.89%,3.27%,12.11%,13.31%,17.86%,15.06%,--
515510,嘉实500成长,1.6203,人民币,1.75%,1.93%,7.27%,7.52%,11.74%,13.17%,13.37%,8.29%
560500,鹏扬500ETF加,1.0336,人民币,2.64%,1.28%,--,--,--,--,--,--
159967,华夏创成长ETF,0.7667,人民币,-1.53%,-7.13%,-8.74%,1.08%,20.33%,48.01%,22.62%,51.99%
515080,招商中证红利ETF,1.5168,人民币,1.09%,2.25%,7.21%,4.52%,12.53%,12.43%,16.73%,19.02%
515180,易基中证红利ETF,1.3632,人民币,1.20%,2.47%,7.88%,4.89%,13.26%,11.41%,17.28%,17.26%
515890,博时红利ETF,1.4357,人民币,1.12%,2.30%,7.04%,3.40%,10.39%,8.48%,13.74%,12.66%
510440,500沪市ETF,2.313,人民币,0.83%,0.72%,3.41%,4.61%,6.94%,7.89%,7.99%,6.07%
510880,华泰上证指数,3.1179,人民币,0.67%,1.78%,3.67%,3.13%,5.30%,3.80%,6.44%,5.73%
513030,德国30ETF,1.247,人民币,-0.06%,0.06%,0.84%,-0.38%,7.06%,10.22%,6.39%,9.01%
159804,国寿创精选88,1.372,人民币,0.63%,-2.28%,-0.49%,12.38%,19.75%,10.27%,12.95%,2.86%
512100,南方1000ETF,1.1051,人民币,1.01%,-1.87%,4.55%,11.37%,18.21%,15.33%,16.14%,9.55%
516300,华泰中证1000,1.1968,人民币,0.89%,-1.75%,3.89%,8.80%,--,--,--,--
159846,建信1000ETF,0.9978,人民币,1.45%,-2.14%,-0.14%,--,--,--,--,--
515590,前海中证500等权ETF,1.5925,人民币,1.09%,0.82%,4.53%,5.00%,9.14%,9.14%,10.63%,7.80%
510290,380ETF,2.2471,人民币,0.63%,0.10%,3.42%,4.82%,7.26%,8.75%,8.56%,6.39%
159949,华安创业板50ETF,1.3989,人民币,-1.09%,-3.38%,-6.03%,-1.99%,6.65%,18.59%,8.73%,20.41%
159959,银华央企ETF,1.3874,人民币,1.24%,0.99%,6.16%,6.26%,6.79%,11.21%,10.03%,15.16%
512960,博时央调ETF,1.3085,人民币,1.32%,0.96%,6.25%,6.47%,6.69%,11.19%,9.88%,15.38%
512950,华夏央企ETF,1.3108,人民币,1.33%,0.98%,6.27%,6.39%,6.64%,10.88%,9.80%,15.09%
510220,中小盘ETF,6.2022,人民币,0.25%,0.23%,1.18%,1.33%,1.73%,2.43%,2.10%,2.52%
512890,华泰红利LV,1.5875,人民币,1.20%,3.09%,7.31%,2.00%,9.03%,7.06%,12.17%,10.57%
159991,招商创业大盘ETF,0.6655,人民币,-2.46%,-7.23%,-11.57%,-2.24%,18.45%,45.02%,23.38%,44.46%
159814,西部创业大盘ETF,0.6327,人民币,-2.67%,-7.79%,-13.21%,-6.42%,11.79%,36.56%,15.38%,34.76%
159932,大成500深ETF,1.965,人民币,0.61%,-0.34%,2.13%,2.30%,4.48%,4.54%,5.45%,2.10%
513800,南方顶峰ETF,1.2107,人民币,0.61%,1.65%,3.07%,3.77%,1.22%,4.17%,1.85%,10.84%
159836,天弘创300ETF,1.0878,人民币,-0.76%,-4.14%,-4.40%,2.50%,--,--,--,--
